# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.method_map ni/d ()Ljava/util/List; func_27215_d
.method_map ni/equals (Ljava/lang/Object;)Z equals
.method_map ni/hashCode ()I hashCode
.method_map ni/b ()Ljava/lang/String; func_27216_b
.method_map ni/a (Ljava/lang/Iterable;)Ljava/util/List; func_27220_a
.method_map ni/a ()Lap; func_27218_a
.method_map ni/toString ()Ljava/lang/String; toString
.class_map nh RecipesFood
.method_map nh/a (Lgy;)V func_976_a
.class_map ng J_JsonNumberNodeBuilder
.field_map ng/a field_27239_a
.method_map ng/b ()Lgj; func_27234_b
.class_map nf PlayerController
.field_map nf/b field_1064_b
.field_map nf/a field_1065_a
.method_map nf/b (Let;)Lgh; func_4087_b
.method_map nf/a (IIIZLgh;)Lii; func_27174_a
.method_map nf/d ()Z func_6469_d
.method_map nf/a (IIII)V func_719_a
.method_map nf/a (Lgh;Let;Lii;)Z func_6471_a
.method_map nf/b ()F func_727_b
.method_map nf/b (Lgh;)V func_6473_b
.method_map nf/a (Lgh;Lrj;)V func_6475_a
.method_map nf/a (Let;)V func_717_a
.method_map nf/b (IIII)Z func_729_b
.method_map nf/b (Lgh;Lrj;)V func_6472_b
.method_map nf/a (Lgh;Let;Lii;IIII)Z func_722_a
.method_map nf/c (IIII)V func_6470_c
.method_map nf/a (F)V func_6467_a
.method_map nf/a ()V func_6468_a
.method_map nf/a (Lgh;)V func_6476_a
.method_map nf/a (ILgh;)V func_20086_a
.method_map nf/c ()V func_6474_c
.class_map ne BlockSoulSand
.method_map ne/d (Let;III)Leg; func_221_d
.method_map ne/a (Let;IIILrj;)V func_236_b
.class_map nd Packet1Login
.field_map nd/b field_518_b
.field_map nd/a field_519_a
.field_map nd/d field_4073_e
.field_map nd/c field_4074_d
.method_map nd/a (Ljava/io/DataInputStream;)V func_327_a
.method_map nd/a (Lse;)V func_323_a
.method_map nd/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map nd/a ()I func_329_a
.class_map nc Achievement
.field_map nc/m field_27095_m
.field_map nc/b field_25074_b
.field_map nc/l field_27096_l
.field_map nc/a field_25075_a
.field_map nc/d field_27097_d
.field_map nc/n field_27098_n
.field_map nc/c field_25076_c
.method_map nc/a ()Lnc; func_27089_a
.method_map nc/e ()Ljava/lang/String; func_27090_e
.method_map nc/d ()Z func_25067_a
.method_map nc/c ()Lnc; func_27091_c
.method_map nc/g ()Luk; func_25068_c
.method_map nc/a (Lgi;)Lnc; func_27092_a
.method_map nc/h ()Luk; func_27082_h
.method_map nc/f ()Z func_27093_f
.method_map nc/b ()Lnc; func_27094_b
.class_map nb BlockStationary
.method_map nb/k (Let;III)Z func_301_k
.method_map nb/a (Let;IIILjava/util/Random;)V func_208_a
.method_map nb/j (Let;III)V func_27038_j
.method_map nb/a (Let;IIII)V func_226_a
.class_map na Tessellator
.field_map na/z field_1485_z
.field_map na/y field_1486_y
.field_map na/x field_1487_x
.field_map na/w field_1488_w
.field_map na/v field_1489_v
.field_map na/u field_1490_u
.field_map na/t field_1491_t
.field_map na/s field_1492_s
.field_map na/r field_1493_r
.field_map na/B field_1494_B
.field_map na/q field_1495_q
.field_map na/A field_1496_A
.field_map na/p field_1497_p
.field_map na/o field_1498_o
.field_map na/n field_1499_n
.field_map na/m field_1500_m
.field_map na/l field_1501_l
.field_map na/k field_1502_k
.field_map na/j field_1503_j
.field_map na/i field_1504_i
.field_map na/h field_1505_h
.field_map na/g field_1506_g
.field_map na/f field_1507_f
.field_map na/e field_1508_e
.field_map na/d field_1509_d
.field_map na/c field_1510_c
.field_map na/b field_1511_b
.field_map na/a field_1512_a
.method_map na/a (II)V func_6513_a
.method_map na/b ()V func_977_b
.method_map na/a (IIII)V func_978_a
.method_map na/a (III)V func_979_a
.method_map na/b (FFF)V func_980_b
.method_map na/a (DD)V func_981_a
.method_map na/a ()V func_982_a
.method_map na/a (DDDDD)V func_983_a
.method_map na/b (DDD)V func_984_b
.method_map na/d ()V func_985_d
.method_map na/a (FFFF)V func_986_a
.method_map na/a (FFF)V func_987_a
.method_map na/c (FFF)V func_988_c
.method_map na/c ()V func_989_c
.method_map na/b (I)V func_990_b
.method_map na/a (DDD)V func_991_a
.method_map na/a (I)V func_992_a
.class_map mz PacketCounter
.field_map mz/b field_22237_b
.field_map mz/a field_22238_a
.method_map mz/a (I)V func_22236_a
.class_map my NBTTagCompound
.field_map my/a field_1094_a
.method_map my/a (Ljava/lang/String;F)V func_744_a
.method_map my/d (Ljava/lang/String;)S func_745_d
.method_map my/a (Ljava/lang/String;Lhu;)V func_762_a
.method_map my/a ()B func_733_a
.method_map my/c (Ljava/lang/String;)B func_746_c
.method_map my/a (Ljava/lang/String;[B)V func_747_a
.method_map my/a (Ljava/lang/String;Z)V func_748_a
.method_map my/l (Ljava/lang/String;)Lrl; func_753_l
.method_map my/a (Ljava/lang/String;S)V func_749_a
.method_map my/toString ()Ljava/lang/String; toString
.method_map my/a (Ljava/lang/String;J)V func_750_a
.method_map my/b (Ljava/lang/String;)Z func_751_b
.method_map my/g (Ljava/lang/String;)F func_752_g
.method_map my/a (Ljava/lang/String;Ljava/lang/String;)V func_754_a
.method_map my/i (Ljava/lang/String;)Ljava/lang/String; func_755_i
.method_map my/e (Ljava/lang/String;)I func_756_e
.method_map my/h (Ljava/lang/String;)D func_757_h
.method_map my/a (Ljava/lang/String;I)V func_758_a
.method_map my/a (Ljava/lang/String;Lmy;)V func_763_a
.method_map my/j (Ljava/lang/String;)[B func_759_j
.method_map my/m (Ljava/lang/String;)Z func_760_m
.method_map my/a (Ljava/io/DataOutput;)V func_735_a
.method_map my/k (Ljava/lang/String;)Lmy; func_743_k
.method_map my/a (Ljava/lang/String;B)V func_761_a
.method_map my/f (Ljava/lang/String;)J func_764_f
.method_map my/a (Ljava/io/DataInput;)V func_736_a
.method_map my/a (Ljava/lang/String;D)V func_765_a
.class_map mx EntityGiantZombie
.method_map mx/a (III)F func_439_a
.class_map mw Packet39AttachEntity
.field_map mw/b field_6364_b
.field_map mw/a field_6365_a
.method_map mw/a (Ljava/io/DataInputStream;)V func_327_a
.method_map mw/a (Lse;)V func_323_a
.method_map mw/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map mw/a ()I func_329_a
.class_map mv BlockLeavesBase
.field_map mv/b field_6359_a
.method_map mv/a ()Z func_217_b
.method_map mv/b (Lwf;IIII)Z func_260_c
.class_map mu ModelMinecart
.field_map mu/a field_1256_a
.method_map mu/a (FFFFFF)V func_864_b
.method_map mu/b (FFFFFF)V func_863_a
.class_map mt MusInputStream
.field_map mt/b field_1513_b
.field_map mt/a field_1514_a
.field_map mt/d field_1515_d
.field_map mt/c field_1516_c
.method_map mt/read ()I read
.method_map mt/read ([BII)I read
.class_map ms ModelSlime
.field_map ms/b field_1257_b
.field_map ms/a field_1258_a
.field_map ms/d field_1259_d
.field_map ms/c field_1260_c
.method_map ms/a (FFFFFF)V func_864_b
.method_map ms/b (FFFFFF)V func_863_a
.class_map mr ModelQuadruped
.field_map mr/i field_1261_i
.field_map mr/h field_1262_h
.field_map mr/g field_1263_g
.field_map mr/f field_1264_f
.field_map mr/e field_1265_e
.field_map mr/d field_1266_d
.method_map mr/a (FFFFFF)V func_864_b
.method_map mr/b (FFFFFF)V func_863_a
.class_map mq Packet18Animation
.field_map mq/b field_521_b
.field_map mq/a field_522_a
.method_map mq/a (Ljava/io/DataInputStream;)V func_327_a
.method_map mq/a (Lse;)V func_323_a
.method_map mq/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map mq/a ()I func_329_a
.class_map mp ISaveFormat
.method_map mp/a (Ljava/lang/String;Ljava/lang/String;)V func_22170_a
.method_map mp/c (Ljava/lang/String;)V func_22172_c
.method_map mp/a (Ljava/lang/String;Lwr;)Z func_22171_a
.method_map mp/a (Ljava/lang/String;Z)Lvk; func_22174_a
.method_map mp/a (Ljava/lang/String;)Z func_22175_a
.method_map mp/b ()Ljava/util/List; func_22176_b
.method_map mp/c ()V func_22177_c
.method_map mp/a ()Ljava/lang/String; func_22178_a
.method_map mp/b (Ljava/lang/String;)Ldy; func_22173_b
.class_map mo BlockIce
.method_map mo/a (Ljava/util/Random;)I func_229_a
.method_map mo/a (Let;IIILjava/util/Random;)V func_208_a
.method_map mo/c ()I func_234_g
.method_map mo/b (Lwf;IIII)Z func_260_c
.method_map mo/b (Let;III)V func_214_b
.class_map mn GuiVideoSettings
.field_map mn/l field_22108_k
.field_map mn/a field_22107_a
.field_map mn/j field_22109_i
.field_map mn/i field_22110_h
.method_map mn/a (IIF)V func_571_a
.method_map mn/a ()V func_6448_a
.method_map mn/a (Ljk;)V func_572_a
.class_map mm BlockCrops
.method_map mm/a (Ljava/util/Random;)I func_229_a
.method_map mm/a (Let;IIIIF)V func_216_a
.method_map mm/g ()I func_210_f
.method_map mm/c_ (Let;III)V func_21027_c_
.method_map mm/a (ILjava/util/Random;)I func_240_a
.method_map mm/a (Let;IIILjava/util/Random;)V func_208_a
.method_map mm/c (I)Z func_269_b
.method_map mm/a (II)I func_232_a
.method_map mm/i (Let;III)F func_270_i
.class_map ml StringTranslate
.field_map ml/b field_20164_b
.field_map ml/a field_20165_a
.method_map ml/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_20160_a
.method_map ml/b (Ljava/lang/String;)Ljava/lang/String; func_20161_b
.method_map ml/a ()Lml; func_20162_a
.method_map ml/a (Ljava/lang/String;)Ljava/lang/String; func_20163_a
.class_map mk RecipesDyes
.method_map mk/a (Lgy;)V func_21157_a
.class_map mj ImageBuffer
.method_map mj/a (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; func_883_a
.class_map mi BlockGravel
.method_map mi/a (ILjava/util/Random;)I func_240_a
.class_map mh Packet21PickupSpawn
.field_map mh/l field_21052_l
.field_map mh/i field_523_i
.field_map mh/h field_524_h
.field_map mh/g field_525_g
.field_map mh/f field_526_f
.field_map mh/e field_527_e
.field_map mh/d field_528_d
.field_map mh/c field_529_c
.field_map mh/b field_530_b
.field_map mh/a field_531_a
.method_map mh/a (Ljava/io/DataInputStream;)V func_327_a
.method_map mh/a (Lse;)V func_323_a
.method_map mh/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map mh/a ()I func_329_a
.class_map mg NetClientHandler
.field_map mg/b field_1208_b
.field_map mg/a field_1209_a
.field_map mg/g field_1210_g
.field_map mg/f field_1211_f
.field_map mg/e field_1212_e
.field_map mg/d field_1213_d
.field_map mg/c field_1214_c
.method_map mg/a (Ljava/lang/String;[Ljava/lang/Object;)V func_823_a
.method_map mg/a (Lek;)V func_9446_a
.method_map mg/a (Ltd;)V func_827_a
.method_map mg/a (Lsr;)V func_822_a
.method_map mg/a (Lhr;)V func_837_a
.method_map mg/a (Lqg;)V func_829_a
.method_map mg/a (Lmb;)V func_20090_a
.method_map mg/a (Lnj;)V func_27245_a
.method_map mg/a (Lql;)V func_12245_a
.method_map mg/a (Lda;)V func_834_a
.method_map mg/a (Ldw;)V func_833_a
.method_map mg/a (Lof;)V func_4113_a
.method_map mg/b ()V func_849_b
.method_map mg/a (Lig;)V func_20087_a
.method_map mg/a (Lmq;)V func_825_a
.method_map mg/a (Ljo;)V func_847_a
.method_map mg/a (Lny;)V func_9448_a
.method_map mg/a (Lhd;)V func_20088_a
.method_map mg/a (Lls;)V func_20092_a
.method_map mg/a (Ljh;)V func_20094_a
.method_map mg/a (Lqt;)V func_839_a
.method_map mg/a (Lte;)V func_20093_a
.method_map mg/a (Lqc;)V func_845_a
.method_map mg/a (Lum;)V func_21146_a
.method_map mg/a (Lrk;)V func_835_a
.method_map mg/a (Leq;)V func_27246_a
.method_map mg/a (Lfy;)V func_6498_a
.method_map mg/a (Lbt;)V func_25118_a
.method_map mg/a (Lgu;)V func_846_a
.method_map mg/a (Lxh;)V func_844_a
.method_map mg/a (Lmh;)V func_832_a
.method_map mg/a (Ljf;)V func_22186_a
.method_map mg/c ()Z func_27247_c
.method_map mg/a (Lit;)V func_828_a
.method_map mg/a (Lnd;)V func_4115_a
.method_map mg/a (Lup;)V func_21145_a
.method_map mg/a (Lr;)V func_843_a
.method_map mg/a (Lim;)V func_9447_a
.method_map mg/a (Lmw;)V func_6497_a
.method_map mg/a (Lrb;)V func_826_a
.method_map mg/a (Lvl;)V func_824_a
.method_map mg/a (Lnn;)V func_20089_a
.method_map mg/a (Ltr;)V func_21148_a
.method_map mg/a (Llt;)V func_838_a
.method_map mg/a ()V func_848_a
.method_map mg/a (I)Lrj; func_12246_a
.method_map mg/a (Llm;)V func_820_a
.class_map mf J_FieldNodeContainer
.field_map mf/b field_27291_b
.field_map mf/a field_27292_a
.method_map mf/a (Loo;)V func_27289_a
.method_map mf/a (Lkf;)V func_27290_a
.class_map me J_JsonNodeDoesNotMatchChainedJsonNodeSelectorException
.field_map me/b field_27325_b
.field_map me/a field_27326_a
.method_map me/b (Lme;Liz;)Lab; func_27321_b
.method_map me/a (Lxf;)Lab; func_27322_a
.method_map me/a (Lme;Liz;)Lab; func_27323_a
.method_map me/toString ()Ljava/lang/String; toString
.method_map me/a (Ljava/util/List;)Ljava/lang/String; func_27324_a
.class_map md J_ArrayNodeContainer
.field_map md/b field_27293_b
.field_map md/a field_27294_a
.method_map md/a (Loo;)V func_27289_a
.method_map md/a (Lkf;)V func_27290_a
.class_map mc J_ObjectNodeContainer
.field_map mc/b field_27295_b
.field_map mc/a field_27296_a
.method_map mc/a (Loo;)V func_27289_a
.method_map mc/a (Lkf;)V func_27290_a
.class_map mb Packet105UpdateProgressbar
.field_map mb/b field_20031_b
.field_map mb/a field_20032_a
.field_map mb/c field_20033_c
.method_map mb/a (Ljava/io/DataInputStream;)V func_327_a
.method_map mb/a (Lse;)V func_323_a
.method_map mb/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map mb/a ()I func_329_a
.class_map ma ModelSheep2
.class_map lz SaveOldDir
.method_map lz/a (Ldy;Ljava/util/List;)V func_22148_a
.method_map lz/a (Lvr;)Laz; func_22149_a
.class_map ly EntitySnowShovelFX
.field_map ly/a field_27017_a
.method_map ly/w_ ()V func_370_e_
.method_map ly/a (Lna;FFFFFF)V func_406_a
.class_map lx BlockOre
.method_map lx/a (Ljava/util/Random;)I func_229_a
.method_map lx/a (ILjava/util/Random;)I func_240_a
.method_map lx/b (I)I func_21025_b
.class_map lw ItemSapling
.method_map lw/a (I)I func_27009_a
.method_map lw/b (I)I func_21012_a
.class_map lv WorldGenClay
.field_map lv/b field_866_b
.field_map lv/a field_867_a
.method_map lv/a (Let;Ljava/util/Random;III)Z func_516_a
.class_map lu InventoryCrafting
.field_map lu/b field_21104_b
.field_map lu/a field_840_a
.field_map lu/c field_841_c
.method_map lu/a (ILii;)V func_472_a
.method_map lu/d ()I func_470_e
.method_map lu/y_ ()V func_474_j_
.method_map lu/a_ (Lgh;)Z func_20070_a_
.method_map lu/b (II)Lii; func_21103_b
.method_map lu/d_ (I)Lii; func_468_c
.method_map lu/c ()Ljava/lang/String; func_471_d
.method_map lu/a (II)Lii; func_473_a
.method_map lu/a ()I func_469_c
.class_map lt Packet2Handshake
.field_map lt/a field_532_a
.method_map lt/a (Ljava/io/DataInputStream;)V func_327_a
.method_map lt/a (Lse;)V func_323_a
.method_map lt/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map lt/a ()I func_329_a
.class_map ls Packet101CloseWindow
.field_map ls/a field_20034_a
.method_map ls/a (Ljava/io/DataInputStream;)V func_327_a
.method_map ls/a (Lse;)V func_323_a
.method_map ls/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ls/a ()I func_329_a
.class_map lr ItemEgg
.method_map lr/a (Lii;Let;Lgh;)Lii; func_193_a
.class_map lq WorldClient
.field_map lq/A field_20914_E
.field_map lq/x field_1052_A
.field_map lq/w field_1057_z
.field_map lq/z field_1055_D
.field_map lq/B field_1053_F
.field_map lq/y field_20915_C
.method_map lq/q ()V func_660_k
.method_map lq/c (IIIII)V func_22136_c
.method_map lq/b ()Lcf; func_4081_a
.method_map lq/d ()V func_4076_b
.method_map lq/c (IIIIII)V func_711_c
.method_map lq/b (Lrj;)Z func_674_a
.method_map lq/l ()V func_649_g
.method_map lq/e (Lrj;)V func_607_d
.method_map lq/c (Lrj;)V func_606_b
.method_map lq/b (IIII)Z func_634_a
.method_map lq/a (IIIII)Z func_643_a
.method_map lq/n ()V func_4080_j
.method_map lq/a (Z)Z func_700_a
.method_map lq/b (I)Lrj; func_709_b
.method_map lq/a (IIZ)V func_713_a
.method_map lq/c (I)Lrj; func_710_c
.method_map lq/d (Lrj;)V func_678_c
.method_map lq/a (ILrj;)V func_712_a
.method_map lq/e (IIIII)Z func_714_c
.method_map lq/d (IIII)Z func_635_c
.class_map lp RenderSlime
.field_map lp/a field_205_f
.method_map lp/a (Ltq;F)V func_178_a
.method_map lp/a (Lkw;F)V func_6330_a
.method_map lp/a (Ltq;IF)Z func_179_a
.method_map lp/a (Lkw;IF)Z func_166_a
.class_map lo LoadingScreenRenderer
.field_map lo/b field_1003_b
.field_map lo/a field_1004_a
.field_map lo/e field_1005_e
.field_map lo/d field_1006_d
.field_map lo/c field_1007_c
.method_map lo/a (I)V func_593_a
.method_map lo/a (Ljava/lang/String;)V func_596_a
.method_map lo/b (Ljava/lang/String;)V func_594_b
.method_map lo/c (Ljava/lang/String;)V func_597_c
.method_map lo/d (Ljava/lang/String;)V func_595_d
.class_map ln J_JsonFormatter
.method_map ln/a (Lpf;)Ljava/lang/String; func_27327_a
.class_map lm Packet20NamedEntitySpawn
.field_map lm/b field_533_b
.field_map lm/a field_534_a
.field_map lm/h field_535_h
.field_map lm/g field_536_g
.field_map lm/f field_537_f
.field_map lm/e field_538_e
.field_map lm/d field_539_d
.field_map lm/c field_540_c
.method_map lm/a (Ljava/io/DataInputStream;)V func_327_a
.method_map lm/a (Lse;)V func_323_a
.method_map lm/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map lm/a ()I func_329_a
.class_map ll NBTTagLong
.field_map ll/a field_1095_a
.method_map ll/a ()B func_733_a
.method_map ll/a (Ljava/io/DataInput;)V func_736_a
.method_map ll/a (Ljava/io/DataOutput;)V func_735_a
.method_map ll/toString ()Ljava/lang/String; toString
.class_map lk UnexpectedThrowable
.field_map lk/b field_6514_b
.field_map lk/a field_6515_a
.class_map lj GuiWorldSlot
.field_map lj/a field_22266_a
.method_map lj/c ()V func_22248_c
.method_map lj/a (IZ)V func_22247_a
.method_map lj/a (IIIILna;)V func_22242_a
.method_map lj/b ()I func_22245_b
.method_map lj/a ()I func_22249_a
.method_map lj/a_ (I)Z func_22246_a
.class_map li RenderPig
.method_map li/a (Lva;IF)Z func_180_a
.method_map li/a (Lkw;IF)Z func_166_a
.class_map lh RenderSorter
.field_map lh/a field_4274_a
.method_map lh/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map lh/a (Ldc;Ldc;)I func_993_a
.class_map lg RenderArrow
.method_map lg/a (Lrj;DDDFF)V func_147_a
.method_map lg/a (Lrh;DDDFF)V func_154_a
.class_map lf RenderEntity
.method_map lf/a (Lrj;DDDFF)V func_147_a
.class_map le WatchableObject
.field_map le/b field_21163_b
.field_map le/a field_21164_a
.field_map le/d field_21165_d
.field_map le/c field_21166_c
.method_map le/b ()Ljava/lang/Object; func_21158_b
.method_map le/c ()I func_21159_c
.method_map le/a (Ljava/lang/Object;)V func_21160_a
.method_map le/a ()I func_21161_a
.method_map le/a (Z)V func_21162_a
.class_map ld Packet0KeepAlive
.method_map ld/a (Ljava/io/DataInputStream;)V func_327_a
.method_map ld/a (Lse;)V func_323_a
.method_map ld/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ld/a ()I func_329_a
.class_map lc BlockGlowStone
.method_map lc/a (ILjava/util/Random;)I func_240_a
.class_map lb EntityFish
.field_map lb/t field_6380_t
.field_map lb/s field_6381_s
.field_map lb/r field_6382_r
.field_map lb/q field_6383_q
.field_map lb/p field_6384_p
.field_map lb/o field_6385_o
.field_map lb/n field_6386_n
.field_map lb/m field_6387_m
.field_map lb/l field_6388_l
.field_map lb/k field_4088_k
.field_map lb/j field_4089_j
.field_map lb/i field_4090_i
.field_map lb/h field_4091_h
.field_map lb/g field_4092_g
.field_map lb/f field_4093_f
.field_map lb/e field_4094_e
.field_map lb/d field_4095_d
.field_map lb/c field_4096_c
.field_map lb/b field_4097_b
.field_map lb/a field_4098_a
.method_map lb/a (DDDFFI)V func_378_a
.method_map lb/b ()V func_21057_b
.method_map lb/x_ ()F func_392_h_
.method_map lb/b (Lmy;)V func_352_a
.method_map lb/k ()I func_4043_i
.method_map lb/a (Lmy;)V func_357_b
.method_map lb/a (DDDFF)V func_4042_a
.method_map lb/w_ ()V func_370_e_
.method_map lb/a (D)Z func_384_a
.method_map lb/a (DDD)V func_6375_a
.class_map la IInventory
.method_map la/c ()Ljava/lang/String; func_471_d
.method_map la/y_ ()V func_474_j_
.method_map la/a (ILii;)V func_472_a
.method_map la/d_ (I)Lii; func_468_c
.method_map la/a ()I func_469_c
.method_map la/a_ (Lgh;)Z func_20070_a_
.method_map la/a (II)Lii; func_473_a
.method_map la/d ()I func_470_e
.class_map kz ItemReed
.field_map kz/a field_320_a
.method_map kz/a (Lii;Lgh;Let;IIII)Z func_192_a
.class_map ky MaterialTransparent
.method_map ky/a ()Z func_878_a
.method_map ky/c ()Z func_880_c
.method_map ky/b ()Z func_881_b
.class_map kx J_JsonListenerToJdomAdapter
.field_map kx/b field_27209_b
.field_map kx/a field_27210_a
.method_map kx/j ()V func_27193_j
.method_map kx/f ()V func_27194_f
.method_map kx/b ()V func_27195_b
.method_map kx/i ()V func_27196_i
.method_map kx/e ()V func_27197_e
.method_map kx/b (Lkf;)V func_27206_b
.method_map kx/c (Ljava/lang/String;)V func_27198_c
.method_map kx/a (Lkf;)V func_27207_a
.method_map kx/h ()V func_27199_h
.method_map kx/d ()V func_27200_d
.method_map kx/b (Ljava/lang/String;)V func_27201_b
.method_map kx/a ()Lpf; func_27208_a
.method_map kx/k ()V func_27202_k
.method_map kx/g ()V func_27203_g
.method_map kx/c ()V func_27204_c
.method_map kx/a (Ljava/lang/String;)V func_27205_a
.class_map kw EntityLiving
.field_map kw/Z field_9332_M
.field_map kw/az field_9333_am
.field_map kw/Y field_715_G
.field_map kw/ay field_9334_al
.field_map kw/X field_9335_K
.field_map kw/ax field_9336_ak
.field_map kw/W field_9337_J
.field_map kw/aw field_9338_aj
.field_map kw/V field_9339_I
.field_map kw/av field_9340_ai
.field_map kw/U field_9341_H
.field_map kw/au field_9342_ah
.field_map kw/T field_9343_G
.field_map kw/at field_9344_ag
.field_map kw/S field_9345_F
.field_map kw/as field_9346_af
.field_map kw/R field_9347_E
.field_map kw/ar field_9348_ae
.field_map kw/Q field_9349_D
.field_map kw/aq field_9350_ad
.field_map kw/P field_9351_C
.field_map kw/ap field_9352_ac
.field_map kw/O field_9353_B
.field_map kw/ao field_9354_ab
.field_map kw/N field_9355_A
.field_map kw/an field_9356_aa
.field_map kw/M field_9357_z
.field_map kw/am field_9323_Z
.field_map kw/L field_9358_y
.field_map kw/al field_9324_Y
.field_map kw/K field_9359_x
.field_map kw/ak field_703_S
.field_map kw/J field_9360_w
.field_map kw/aj field_704_R
.field_map kw/I field_9361_v
.field_map kw/ai field_705_Q
.field_map kw/H field_9362_u
.field_map kw/ah field_9325_U
.field_map kw/G field_734_o
.field_map kw/ag field_9326_T
.field_map kw/F field_735_n
.field_map kw/af field_9327_S
.field_map kw/E field_9363_r
.field_map kw/ae field_9328_R
.field_map kw/D field_9365_p
.field_map kw/ad field_9329_Q
.field_map kw/C field_9366_o
.field_map kw/ac field_9330_P
.field_map kw/ab field_712_J
.field_map kw/aa field_9331_N
.field_map kw/aA field_4127_c
.field_map kw/b field_4120_b
.field_map kw/a field_4121_a
.method_map kw/p ()Z func_429_A
.method_map kw/d ()Z func_433_a
.method_map kw/z ()Z func_22049_v
.method_map kw/S ()V func_424_C
.method_map kw/a (DF)Lty; func_416_a
.method_map kw/k ()F func_6393_h
.method_map kw/i_ ()Ljava/lang/String; func_6394_f_
.method_map kw/b (Lrj;)V func_419_b
.method_map kw/X ()V func_27021_X
.method_map kw/b (F)V func_400_c
.method_map kw/b (FFF)F func_417_b
.method_map kw/a (Lrj;FF)V func_426_b
.method_map kw/b ()V func_21057_b
.method_map kw/aa ()V func_6392_F
.method_map kw/e (Lrj;)Z func_420_c
.method_map kw/V ()V func_415_z
.method_map kw/Z ()Lrj; func_25024_W
.method_map kw/e_ ()V func_418_b_
.method_map kw/a (Lrj;IDD)V func_434_a
.method_map kw/O ()Z func_22051_K
.method_map kw/q ()V func_21066_o
.method_map kw/v ()Z func_25023_u
.method_map kw/w_ ()V func_370_e_
.method_map kw/x ()F func_373_s
.method_map kw/l ()I func_6391_i
.method_map kw/e (F)Lbm; func_427_e
.method_map kw/T ()V func_22050_O
.method_map kw/Y ()Z func_25025_V
.method_map kw/h_ ()Z func_385_d_
.method_map kw/c (I)V func_432_b
.method_map kw/a (DDDFFI)V func_378_a
.method_map kw/s_ ()V func_350_p
.method_map kw/p_ ()Ljava/lang/String; func_6376_z
.method_map kw/a (Lmy;)V func_357_b
.method_map kw/q_ ()Lii; func_4045_l
.method_map kw/f (F)Lbm; func_430_f
.method_map kw/o ()V func_425_j
.method_map kw/a_ (FF)V func_435_b
.method_map kw/e ()I func_421_b
.method_map kw/b (Lmy;)V func_352_a
.method_map kw/j ()I func_422_g
.method_map kw/W ()Z func_354_B
.method_map kw/ab ()V func_4034_G
.method_map kw/h ()V func_9280_g
.method_map kw/g ()Ljava/lang/String; func_6389_d
.method_map kw/d (F)F func_431_d
.method_map kw/g_ ()Z func_401_c_
.method_map kw/b (I)V func_4044_a
.method_map kw/y ()I func_25026_x
.method_map kw/a (Lrj;I)Z func_396_a
.method_map kw/i ()Ljava/lang/String; func_6390_f
.method_map kw/ac ()Lbm; func_4037_H
.method_map kw/a (B)V func_9282_a
.method_map kw/c_ ()Z func_21067_c_
.method_map kw/U ()V func_391_y
.method_map kw/b (FF)V func_371_a
.class_map kv MovementInputFromOptions
.field_map kv/g field_1178_g
.field_map kv/f field_1179_f
.method_map kv/a (Lgh;)V func_797_a
.method_map kv/a (IZ)V func_796_a
.method_map kv/a ()V func_798_a
.class_map ku GuiMultiplayer
.field_map ku/a field_968_a
.field_map ku/i field_22111_h
.method_map ku/a (III)V func_565_a
.method_map ku/a (IIF)V func_571_a
.method_map ku/a (Ljava/lang/String;I)I func_4067_a
.method_map ku/a ()V func_6448_a
.method_map ku/h ()V func_6449_h
.method_map ku/a (CI)V func_580_a
.method_map ku/a (Ljk;)V func_572_a
.method_map ku/g ()V func_570_g
.class_map kt ItemBed
.method_map kt/a (Lii;Lgh;Let;IIII)Z func_192_a
